id,担当部署,"更新候補
３年経過○
５年経過●",ページ種別コンテンツカウント,ページ種類,No,大区分,中分類,ページ名,種別,更新・確認日,URL,GL名,GL出版社名,規約名,規約出版社名
1,がん情報企画室,○→今後希少がんとしてシンプルページ化の可能性あり,A1,各種がん（成人）,2,一般向け,病名から探す,外陰がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2021年07月01日,https://ganjoho.jp/public/cancer/vulva/index.html,外陰がん・腟がん治療ガイドライン2015年版,金原出版,なし,なし
2,がん情報企画室,,A2,各種がん（成人）,16,一般向け,病名から探す,舌がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2024年06月18日,https://ganjoho.jp/public/cancer/tongue/index.html,"頭頸部癌診療ガイドライン2022年版
口腔癌診療ガイドライン2023年版","金原出版
金原出版",頭頸部癌取扱い規約　第6版補訂版,金原出版
3,がん情報企画室,,A3,各種がん（成人）,26,一般向け,病名から探す,甲状腺がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年12月26日,https://ganjoho.jp/public/cancer/thyroid/index.html,"甲状腺腫瘍診療ガイドライン 2018年版
頭頸部癌診療ガイドライン2022年版","金原出版
金原出版",甲状腺癌取扱い規約　第9版,金原出版
4,がん情報企画室,更新中（GL）,A4,各種がん（成人）,38,一般向け,病名から探す,胃がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2022年08月03日,https://ganjoho.jp/public/cancer/stomach/index.html,"胃癌治療ガイドライン医師用　2025年3月改訂【第7版】
患者さんのための胃がん治療ガイドライン2023年版","金原出版
金原出版",胃癌取扱い規約　第15版,金原出版
5,がん情報企画室,,A5,各種がん（成人）,83,一般向け,病名から探す,腎盂・尿管がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2024年05月14日,https://ganjoho.jp/public/cancer/renal_pelvis/index.html,腎盂・尿管癌診療ガイドライン　2023年版,医学図書出版,腎盂・尿管・膀胱癌取扱い規約　第2版,医学図書出版
6,がん情報企画室,,A6,各種がん（成人）,93,一般向け,病名から探す,腎臓がん（腎細胞がん）：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年06月27日,https://ganjoho.jp/public/cancer/renal_cell/index.html,腎癌診療ガイドライン　2017年版,メディカルレビュー社,腎癌取扱い規約　第５版,メディカルレビュー社
7,がん情報企画室,,A7,各種がん（成人）,104,一般向け,病名から探す,前立腺がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2024年09月13日,https://ganjoho.jp/public/cancer/prostate/index.html,"前立腺癌診療ガイドライン　2023年版
ED診療ガイドライン［第3版］","メディカルレビュー社
リッチヒルメディカル",前立腺癌取扱い規約　第5版,メディカルレビュー社
8,がん情報企画室,,A8,各種がん（成人）,119,一般向け,病名から探す,膵臓がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年03月14日,https://ganjoho.jp/public/cancer/pancreas/index.html,膵癌診療ガイドライン2022年版,金原出版,膵癌取扱い規約 第7版 増補版,金原出版
9,がん情報企画室,,A9,各種がん（成人）,129,一般向け,病名から探す,卵巣がん・卵管がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年07月13日,https://ganjoho.jp/public/cancer/ovary/index.html,"卵巣がん・卵管癌・腹膜癌治療ガイドライン2020年版
患者さんとご家族のための子宮頸がん・子宮体がん・卵巣がん治療ガイドライン","金原出版
金原出版","卵巣腫瘍・卵管癌・腹膜癌取扱い規約　病理編
卵巣腫瘍・卵管癌・腹膜癌取扱い規約　臨床編","金原出版
金原出版"
10,がん情報企画室,,A10,各種がん（成人）,162,一般向け,病名から探す,上咽頭がん：[国立がん研究センター　がん情報サービス　一般の方へ],リストページ,2023年05月16日,https://ganjoho.jp/public/cancer/nasopharynx/index.html,頭頸部癌診療ガイドライン 2025年版,金原出版,頭頸部癌取扱い規約　第6版補訂版,金原出版
